#,"Country,
Other","Total
Cases","New
Cases","Total
Deaths","New
Deaths","Total
Recovered","Active
Cases","Serious,
Critical","Tot Cases/
1M pop","Deaths/
1M pop","Total
Tests","Tests/
1M pop",Population,Continent
,World,"174,052,586","+11,014","3,744,029",+239,"157,329,363","12,979,194","87,133","22,329",480.3,,,,All
,Asia,"52,456,042","+6,994","711,583",+113,"49,052,116","2,692,343","28,525",,,,,,Asia
,Europe,"46,889,915",+928,"1,078,837",+14,"44,009,888","1,801,190","12,489",,,,,,Europe
,North America,"39,976,257","+1,653","902,613",+69,"32,934,549","6,139,095","12,868",,,,,,North America
1,USA,"34,210,782",,"612,366",,"28,122,737","5,475,679","5,287","102,795","1,840","486,868,950","1,462,915","332,807,303",North America
,South America,"29,695,441","+1,428","917,064",+43,"26,798,175","1,980,202","30,738",,,,,,South America
2,India,"28,909,975",+371,"349,229",,"27,159,180","1,401,566","8,944","20,760",251,"366,334,111","263,057","1,392,605,249",Asia
3,Brazil,"16,947,062",,"473,495",,"15,342,286","1,131,281","8,318","79,205","2,213","49,842,105","232,946","213,963,780",South America
4,France,"5,712,753",,"109,998",,"5,409,110","193,645","2,527","87,340","1,682","86,950,045","1,329,350","65,407,928",Europe
5,Turkey,"5,287,980",,"48,164",,"5,160,774","79,042","1,096","62,079",565,"55,455,452","651,025","85,181,705",Asia
6,Russia,"5,126,437",,"123,787",,"4,736,446","266,204","2,300","35,114",848,"140,400,000","961,692","145,992,723",Europe
,Africa,"4,964,834",,"132,663",,"4,467,082","365,089","2,504",,,,,,Africa
7,UK,"4,516,892",,"127,840",,"4,275,093","113,959",134,"66,213","1,874","186,643,217","2,735,997","68,217,623",Europe
8,Italy,"4,232,428",,"126,523",,"3,913,633","192,272",774,"70,098","2,095","67,327,507","1,115,081","60,379,014",Europe
9,Argentina,"3,955,439",,"81,214",,"3,529,033","345,192","7,776","86,778","1,782","14,563,226","319,502","45,581,021",South America
10,Germany,"3,708,779",,"89,851",,"3,538,000","80,928","2,036","44,135","1,069","61,380,686","730,434","84,033,199",Europe
11,Spain,"3,697,987",,"80,196",,"3,471,163","146,628","1,163","79,065","1,715","49,708,830","1,062,799","46,771,639",Europe
12,Colombia,"3,571,067",,"91,961",,"3,310,737","168,369","6,582","69,494","1,790","17,573,266","341,982","51,386,468",South America
13,Iran,"2,966,363",,"81,063",,"2,552,401","332,899","3,769","34,902",954,"20,688,723","243,424","84,990,551",Asia
14,Poland,"2,875,136",,"74,152",,"2,645,150","155,834",489,"76,046","1,961","16,259,923","430,066","37,808,004",Europe
15,Mexico,"2,433,681","+1,401","228,804",+50,"1,939,596","265,281","4,798","18,693","1,757","7,131,367","54,776","130,190,606",North America
16,Ukraine,"2,214,517",,"51,182",,"2,093,228","70,107",177,"50,922","1,177","10,336,155","237,674","43,488,773",Europe
17,Peru,"1,983,570",,"186,511",,N/A,N/A,"2,642","59,392","5,585","13,173,460","394,440","33,397,915",South America
18,Indonesia,"1,856,038",,"51,612",,"1,705,971","98,455",,"6,720",187,"17,256,564","62,476","276,209,283",Asia
19,South Africa,"1,696,564",,"56,974",,"1,578,033","61,557",546,"28,275",950,"11,876,594","197,935","60,002,614",Africa
20,Czechia,"1,663,517",,"30,159",,"1,624,721","8,637",48,"155,071","2,811","25,617,597","2,388,037","10,727,472",Europe
21,Netherlands,"1,663,050",,"17,678",,"1,528,392","116,980",354,"96,857","1,030","14,036,639","817,502","17,170,155",Europe
22,Chile,"1,427,956",,"29,937",,"1,347,676","50,343","3,242","74,108","1,554","15,208,908","789,308","19,268,654",South America
23,Canada,"1,392,563",,"25,724",,"1,342,645","24,194",873,"36,599",676,"35,171,179","924,351","38,049,583",North America
24,Philippines,"1,269,478",,"21,898",,"1,188,243","59,337","1,704","11,444",197,"13,716,493","123,645","110,934,272",Asia
25,Iraq,"1,224,992",,"16,538",,"1,142,093","66,361",448,"29,836",403,"10,679,333","260,107","41,057,533",Asia
26,Romania,"1,078,863",,"30,815",,"1,042,898","5,150",320,"56,432","1,612","9,218,974","482,214","19,118,013",Europe
27,Sweden,"1,078,062",,"14,485",,"998,436","65,141",155,"106,131","1,426","10,016,375","986,076","10,157,809",Europe
28,Belgium,"1,070,802",+928,"25,033",+14,"978,751","67,018",336,"92,021","2,151","14,255,140","1,225,033","11,636,538",Europe
29,Pakistan,"933,630","+1,490","21,323",+58,"864,931","47,376","3,205","4,152",95,"13,572,884","60,360","224,864,293",Asia
30,Portugal,"852,646",,"17,034",,"811,897","23,715",52,"83,848","1,675","11,966,284","1,176,741","10,169,006",Europe
31,Israel,"839,571",,"6,418",,"832,932",221,37,"90,025",688,"14,739,061","1,580,427","9,326,000",Asia
32,Bangladesh,"810,990",,"12,839",,"751,322","46,829","1,161","4,879",77,"6,049,873","36,398","166,213,171",Asia
33,Hungary,"806,008",,"29,854",,"716,163","59,991",68,"83,633","3,098","5,910,248","613,255","9,637,497",Europe
34,Japan,"760,323",,"13,523",,"703,525","43,275","1,131","6,029",107,"14,936,069","118,431","126,115,684",Asia
35,Jordan,"739,847",,"9,530",,"721,016","9,301",540,"71,849",925,"7,407,053","719,327","10,297,205",Asia
36,Serbia,"713,678",,"6,917",,"700,810","5,951",26,"81,989",795,"4,211,448","483,820","8,704,570",Europe
37,Switzerland,"697,292",,"10,832",,"656,591","29,869",109,"80,025","1,243","7,799,402","895,100","8,713,445",Europe
38,Austria,"646,800",,"10,639",,"630,942","5,219",140,"71,437","1,175","45,278,379","5,000,827","9,054,179",Europe
39,Malaysia,"616,815",,"3,378",,"526,809","86,628",890,"18,834",103,"12,670,559","386,878","32,750,801",Asia
40,Nepal,"588,124",,"7,898",,"491,009","89,217",,"19,854",267,"3,143,062","106,104","29,622,327",Asia
41,UAE,"583,071",,"1,699",,"562,576","18,796",,"58,299",170,"51,715,852","5,170,907","10,001,312",Asia
42,Lebanon,"541,557",,"7,763",,"523,476","10,318",94,"79,676","1,142","4,490,314","660,636","6,796,955",Asia
43,Morocco,"521,426",,"9,178",,"509,083","3,165",101,"13,973",246,"6,568,573","176,023","37,316,643",Africa
44,Saudi Arabia,"457,546",,"7,456",,"440,644","9,446","1,545","12,956",211,"19,750,566","559,244","35,316,556",Asia
45,Ecuador,"432,353",,"20,809",,"398,645","12,899",492,"24,165","1,163","1,445,777","80,808","17,891,477",South America
46,Bulgaria,"419,473",,"17,820",,"386,099","15,554",287,"60,796","2,583","2,904,717","420,994","6,899,657",Europe
47,Greece,"409,368",,"12,277",,"381,330","15,761",398,"39,455","1,183","9,791,765","943,731","10,375,594",Europe
48,Belarus,"399,852",,"2,910",,"392,366","4,576",,"42,328",308,"6,427,830","680,451","9,446,429",Europe
49,Kazakhstan,"395,064",+989,"4,076",+19,"367,285","23,703",221,"20,809",215,"11,575,012","609,687","18,985,170",Asia
50,Slovakia,"390,436",,"12,404",,"376,431","1,601",57,"71,481","2,271","2,862,336","524,035","5,462,104",Europe
51,Bolivia,"387,162","+1,428","15,024",+43,"306,819","65,319",200,"32,753","1,271","1,550,511","131,169","11,820,739",South America
52,Panama,"382,475",,"6,402",,"368,365","7,708",105,"87,368","1,462","2,722,147","621,816","4,377,739",North America
53,Paraguay,"373,165",,"9,874",,"306,695","56,596",593,"51,729","1,369","1,349,919","187,129","7,213,850",South America
54,Croatia,"357,565",,"8,086",,"347,997","1,482",55,"87,603","1,981","2,045,229","501,078","4,081,660",Europe
55,Tunisia,"355,732",,"12,980",,"311,340","31,412",424,"29,810","1,088","1,514,922","126,947","11,933,453",Africa
56,Georgia,"349,098",,"4,910",,"333,505","10,683",,"87,668","1,233","5,147,033","1,292,564","3,982,034",Asia
57,Azerbaijan,"334,715",,"4,941",,"326,893","2,881",,"32,738",483,"3,567,745","348,955","10,224,074",Asia
58,Costa Rica,"327,979",,"4,153",,"247,905","75,921",520,"63,842",808,"1,267,269","246,679","5,137,329",North America
59,Kuwait,"317,197",,"1,795",,"301,137","14,265",153,"73,270",415,"2,671,013","616,984","4,329,142",Asia
60,Uruguay,"316,535",,"4,640",,"275,138","36,757",505,"90,830","1,331","2,399,396","688,506","3,484,930",South America
61,Palestine,"310,026",,"3,517",,"301,881","4,628",18,"59,493",675,"1,842,852","353,640","5,211,099",Asia
62,Dominican Republic,"301,078",,"3,654",,"245,190","52,234",441,"27,498",334,"1,585,935","144,848","10,948,936",North America
63,Denmark,"286,489",,"2,518",,"271,568","12,403",22,"49,300",433,"59,010,612","10,154,673","5,811,178",Europe
64,Lithuania,"276,453",,"4,307",,"259,793","12,353",117,"102,893","1,603","3,484,857","1,297,023","2,686,811",Europe
65,Ethiopia,"272,914",,"4,209",,"246,247","22,458",399,"2,321",36,"2,751,987","23,402","117,596,148",Africa
66,Egypt,"267,972",,"15,352",,"196,604","56,016",90,"2,574",147,"2,869,589","27,560","104,122,107",Africa
67,Ireland,"264,449",,"4,941",,"246,963","12,545",27,"53,006",990,"4,729,538","947,995","4,988,993",Europe
68,Guatemala,"261,958",,"8,294",,"239,176","14,488",5,"14,375",455,"1,454,870","79,839","18,222,556",North America
69,Moldova,"255,453",,"6,134",,"248,040","1,279",61,"63,463","1,524","1,137,569","282,610","4,025,228",Europe
70,Slovenia,"255,375",,"4,388",,"247,299","3,688",54,"122,823","2,110","1,299,972","625,226","2,079,204",Europe
71,Bahrain,"251,078",,"1,119",,"228,370","21,589",335,"142,977",637,"4,730,469","2,693,772","1,756,076",Asia
72,Venezuela,"242,138",,"2,719",,"222,531","16,888",306,"8,538",96,"3,359,014","118,438","28,360,869",South America
73,Honduras,"241,826",+252,"6,479",+19,"86,150","149,197",528,"24,061",645,"734,600","73,090","10,050,647",North America
74,Oman,"223,879",,"2,413",,"204,480","16,986",290,"42,834",462,"1,550,000","296,556","5,226,665",Asia
75,Armenia,"223,180",,"4,458",,"214,363","4,359",,"75,185","1,502","1,102,551","371,430","2,968,398",Asia
76,Qatar,"218,627",,569,,"215,294","2,764",105,"77,864",203,"2,049,278","729,851","2,807,805",Asia
77,Sri Lanka,"205,333",,"1,696",,"167,304","36,333",,"9,552",79,"3,557,469","165,489","21,496,762",Asia
78,Bosnia and Herzegovina,"204,304",,"9,374",,"176,286","18,644",,"62,636","2,874","986,578","302,465","3,261,790",Europe
79,Libya,"187,281",,"3,143",,"173,189","10,949",,"26,916",452,"1,045,543","150,265","6,957,975",Africa
80,Thailand,"179,886","+2,419","1,269",+33,"129,516","49,101","1,169","2,571",18,"8,124,896","116,131","69,962,963",Asia
81,Kenya,"172,491",,"3,287",,"117,595","51,609",121,"3,144",60,"1,834,247","33,431","54,867,227",Africa
82,Nigeria,"166,767",,"2,117",,"163,096","1,554",11,791,10,"2,133,061","10,116","210,862,829",Africa
83,North Macedonia,"155,417",,"5,455",,"149,292",670,25,"74,602","2,618","814,518","390,976","2,083,294",Europe
84,Cuba,"148,918",,"1,012",,"141,949","5,957",173,"13,155",89,"4,463,462","394,293","11,320,178",North America
85,S. Korea,"144,637",+485,"1,974",+1,"134,861","7,802",152,"2,819",38,"9,972,297","194,353","51,310,261",Asia
86,Myanmar,"144,317",,"3,225",,"132,452","8,640",,"2,636",59,"2,630,807","48,052","54,748,857",Asia
87,Latvia,"134,812",,"2,413",,"128,619","3,780",53,"72,218","1,293","2,721,310","1,457,794","1,866,732",Europe
88,Albania,"132,379",,"2,451",,"129,664",264,18,"46,047",853,"739,168","257,114","2,874,870",Europe
89,Algeria,"130,958",,"3,518",,"91,198","36,242",24,"2,937",79,"230,861","5,178","44,584,638",Africa
90,Estonia,"130,119",,"1,263",,"124,659","4,197",12,"98,028",952,"1,448,020","1,090,897","1,327,366",Europe
91,Norway,"126,817",,785,,"88,952","37,080",11,"23,224",144,"5,847,413","1,070,831","5,460,633",Europe
92,Kyrgyzstan,"106,973",,"1,847",,"100,447","4,679",102,"16,149",279,"1,161,196","175,302","6,623,965",Asia
93,Uzbekistan,"101,722",,696,,"97,714","3,312",23,"2,999",21,"1,377,915","40,624","33,919,080",Asia
94,Zambia,"100,278",,"1,308",,"93,374","5,596",237,"5,317",69,"1,614,548","85,610","18,859,424",Africa
95,Montenegro,"99,812",,"1,592",,"97,578",642,60,"158,901","2,534","421,577","671,151","628,140",Europe
96,Ghana,"94,228",,787,,"92,362","1,079",6,"2,975",25,"1,188,952","37,538","31,673,311",Africa
97,Finland,"93,226",,959,,"46,000","46,267",10,"16,801",173,"5,114,590","921,758","5,548,732",Europe
98,China,"91,267",+19,"4,636",,"86,228",403,10,63,3,"160,000,000","111,163","1,439,323,776",Asia
99,Afghanistan,"80,744",,"3,195",,"58,622","18,927","1,124","2,032",80,"496,794","12,501","39,739,418",Asia
100,Cameroon,"78,929",,"1,275",,"73,974","3,680",122,"2,906",47,"1,694,017","62,379","27,156,713",Africa
101,El Salvador,"74,141",,"2,270",,"69,215","2,656",27,"11,377",348,"1,000,769","153,571","6,516,640",North America
102,Cyprus,"72,779",,363,,"70,701","1,715",17,"59,874",299,"6,955,243","5,721,993","1,215,528",Asia
103,Mozambique,"71,114",,837,,"69,662",615,17,"2,218",26,"560,774","17,489","32,064,110",Africa
104,Luxembourg,"70,182",,818,,"68,556",808,3,"110,450","1,287","2,926,738","4,606,004","635,418",Europe
,Oceania,"69,376",+11,"1,254",,"66,847","1,275",9,,,,,,Australia/Oceania
105,Maldives,"67,950",,185,,"48,086","19,679",90,"123,688",337,"900,286","1,638,776","549,365",Asia
106,Mongolia,"66,443","+1,177",313,+2,"54,081","12,049",126,"19,969",94,"3,000,207","901,713","3,327,230",Asia
107,Singapore,"62,196",,33,,"61,635",528,2,"10,554",6,"11,947,790","2,027,421","5,893,098",Asia
108,Namibia,"58,707",,912,,"52,032","5,763",57,"22,724",353,"448,892","173,751","2,583,535",Africa
109,Botswana,"56,217",,866,,"52,675","2,676",1,"23,467",361,"1,170,583","488,641","2,395,587",Africa
110,Uganda,"52,935",,383,,"47,760","4,792",24,"1,125",8,"1,144,125","24,305","47,073,485",Africa
111,Jamaica,"48,951",,970,,"26,295","21,686",7,"16,464",326,"393,377","132,308","2,973,189",North America
112,Ivory Coast,"47,490",,306,,"46,969",215,,"1,760",11,"654,588","24,260","26,982,137",Africa
113,Madagascar,"41,690",,861,,"40,813",16,130,"1,471",30,"205,083","7,234","28,348,924",Africa
114,Senegal,"41,680",,"1,146",,"40,281",253,5,"2,430",67,"528,172","30,794","17,151,628",Africa
115,Zimbabwe,"39,189",,"1,606",,"36,728",855,1,"2,602",107,"485,600","32,237","15,063,589",Africa
116,Sudan,"36,004",,"2,697",,"29,716","3,591",,804,60,"232,965","5,201","44,796,168",Africa
117,Angola,"35,772",,797,,"28,880","6,095",9,"1,058",24,"587,595","17,380","33,809,466",Africa
118,Malawi,"34,390",,"1,157",,"32,667",566,10,"1,756",59,"248,986","12,712","19,586,779",Africa
119,Cambodia,"34,244",,263,,"27,147","6,834",,"2,022",16,"1,189,687","70,256","16,933,607",Asia
120,DRC,"33,202",,804,,"27,751","4,647",,361,9,"163,123","1,772","92,073,973",Africa
121,Cabo Verde,"31,097",,267,,"29,647","1,183",23,"55,373",475,"161,272","287,168","561,594",Africa
122,Malta,"30,571",,419,,"30,078",74,,"69,066",947,"941,197","2,126,341","442,637",Europe
